-0.07788284539033101;-0.4250136345293096;-0.4250136345293096;-0.016756247225281448;-2.245717932454725;0.10131231353723041;-0.32328869722460307;0
0.06190903850888232;0.6817557692344014;0.6817557692344014;1.1608270164480516;-1.1888966353415382;-0.8179787120102341;nan;0
-0.46517825257656237;3.1084443756603384;3.1084443756603384;2.222335638319533;1.0635941614345368;-0.9386015903614856;2.137279348123722;2
-0.6058409700008426;-0.07527625239129732;-0.07527625239129732;0.6209679318497568;0.6095957996265722;-0.7289395145563689;-0.9158023531030635;2
0.4223961144087628;1.9140903015440116;1.9140903015440116;-1.3013190603901537;-0.9081715173424051;-3.2270382489519474;-1.729038315724253;0
1.8047125009821932;1.1628287075210837;1.1628287075210837;-1.0878630403331186;1.337720923807247;-1.743601234149049;-0.8011313363552752;0
-0.8712184374801762;-1.7275071039433656;-1.7275071039433656;0.5237455674742065;0.7346880927860132;0.13113869346804244;-1.636649341060546;1
-0.21089719567150028;-0.0816836076559384;-0.0816836076559384;-0.5827043707400645;-0.37777558579889;-0.49905471693589504;-0.658179069848034;0
-0.03877700711601108;0.7688702750201668;0.7688702750201668;1.156010055419077;-0.6545185460498154;-1.1081957812126235;-0.47834777406546003;0
0.6121604172656511;-0.8595072239987748;-0.8595072239987748;0.3229652188772777;-1.4765915225046344;0.04009883680805294;-0.8432095095289587;1
0.5944880693683179;-9.115676925739837;-1.11118829629674;-1.5978505732973876;-0.6220535474901085;0.5022302881734634;-0.5723949608795624;1
2.2722865342683956;-0.7273013673500628;-0.7273013673500628;-0.75114694894266;-0.37548114449042974;-0.2057922017317068;nan;1
-0.9015979144535287;7.463852656907767;0.784551890324565;-2.500324527185116;0.2828969472575768;0.2134561047625845;1.057117359288716;1
-1.2048835318225835;-0.606487678863424;-0.606487678863424;-1.313291308432992;-1.6587302593324027;0.25073856943694744;-0.33928817412620016;1
2.0046024634149764;1.413610536211904;1.413610536211904;1.4645866730351178;-2.0054567890315287;-0.14329235530928564;1.29790049858717;1
1.2472033995737821;0.2880481915434089;0.2880481915434089;0.02972907488727992;0.9698572470353012;-1.21538591552202;-1.0990533220548977;0
1.4166390792764292;0.7570329198139873;0.7570329198139873;-0.9425739831000386;-1.7902268197491749;0.22260010284932505;1.0391554411251653;2
